position,true_level,mvr_mean_rank,mvr_std_rank,mvr_layer,z_dev,n_records
省级|政府_国务院|政府/国务院（综合）|副主席,副部,236.25875,6.0536599208660675,6,-0.47604531264276473,101
中央|政府_国务院|工商行政管理局|副局长,副部,235.08875,27.24171201370245,6,-0.49098341270280565,8
省级|党委|党委办公厅 /室|办公厅主任,副部,231.54625,8.000647532387603,6,-0.5362126601068191,4
省级|党委|企业工作委员会|书记,副部,230.68375,6.5152694447351935,6,-0.5472247210485159,9
省级|政府_国务院|政府/国务院（综合）|政府副主席,副部,230.27,9.597895602682904,6,-0.5525073183988081,3
中央|政府_国务院|广播电影电视部 /厅/局|副局长,副部,230.08,7.330320593261932,6,-0.5549331637077036,3
省级|政府_国务院|公安部/厅/局|厅长,副部,229.9025,7.489024886458872,6,-0.5571994139304878,50
省级|党委|教育工作委员会|书记,副部,228.02,8.2966619793746,6,-0.5812344338988872,17
省级|党委|统战部（党委）|统战部部长,副部,227.5675,20.91967838543412,6,-0.5870117760161254,6
中央|学校|中央党校|副校长,副部,226.795,30.412012018279885,6,-0.5968747523378193,5
省级|党委|组织部 （党委）|省委常委,副部,226.2075,18.465019462486367,6,-0.6043757213850619,3
省级|政协|政协常委会|秘书长,正厅,225.83125,20.638926169679987,6,1.767329893655348,6
中央|中央企业|上海宝钢集团公司|党委常委,副部,224.33,25.36170538429938,6,-0.6283469033190167,3
中央|党委|组织部 （党委）|局长,正厅,222.6975,27.08502342162548,6,1.7150073658749845,13
省级|政府_国务院|政府/国务院（综合）|常委副省长,副部,222.67,14.415567973548605,6,-0.6495411307546308,12
省级|政府_国务院|政府/国务院（综合）|副省长,副部,220.49,5.086491914866291,6,-0.6773745137724849,377
省级|党委|党委常委会/政治局 |秘书长,副部,216.86625,4.518944670772129,5,-0.7236411292362233,136
省级|党委|直属机关工作委员会|第一书记,副部,213.60375,36.88298030172591,5,-0.7652954467113381,3
中央|政府_国务院|工业和信息化（信息产业）部/厅/局|局长,副部,212.60875,15.306148223426426,5,-0.7779992155658175,3
中央|学校|上海市委党校|校长,副部,211.655,21.59012447856657,5,-0.7901763206361286,3
省级|政府_国务院|政府/国务院（综合）|党组成员,副部,211.36375,7.019717653688088,5,-0.7938948861425276,21
省级|政府_国务院|政府/国务院（综合）|秘书长,正厅,211.09625,5.435713930800627,5,1.5213075731627583,58
中央|政府_国务院|人民银行|副行长,副部,210.9975,21.16022196835373,5,-0.7985710221655962,4
中央|政府_国务院|中央文化体制改革工作领导小组|成员,副部,210.11625,28.794665060345825,5,-0.8098224757364604,3
省级|军队|济南军区|政委,副部,209.90125,26.687337792247085,5,-0.8125675112175791,4
省级|政府_国务院|国有资产监督管理委员会|主任,正厅,209.5075,28.535634630230348,5,1.494781074236216,19
中央|共青团|共青团委|常务书记,副部,208.50125,14.240961991294697,5,-0.8304421608620727,5
中央|政府_国务院|国务院/政府扶贫开发(领导小组)办公室|副组长,副部,208.16125,34.381648425250056,5,-0.8347831472043069,3
省级|政府_国务院|政府/国务院（综合）|副市长,副部,206.52875,6.961441907931148,5,-0.8556262654504753,64
中央|中央企业|中国石油天然气集团公司|副总经理,副部,204.95375,33.854750197535076,5,-0.8757352463005305,3
省级|党委|党委办公厅 /室|主任,副部,204.89,6.8657046251641205,5,-0.8765491812396997,44
中央|学校|厦门大学|学员,正厅,204.01875,34.567266285280546,5,1.403138385969932,3
中央|党委|金融工作办公室/委员会|副书记,副部,203.54125,25.499280351364806,5,-0.8937694910311359,3
副省级市|政府_国务院|政府/国务院（综合）|市长,副部,203.27125,10.207726163916245,5,-0.8972167448911451,61
省级|党委|组织部 （党委）|常务副部长,正厅,199.51,11.857377450347112,5,1.327858227332608,14
中央|政府_国务院|财政部/厅/局|副部长,副部,196.76875,19.437149313556784,5,-0.9802381086863735,4
中央|政府_国务院|农业部/厅/局|副部长,副部,196.32875,44.19856528709387,5,-0.9858558557175,4
地级市|党委|党委常委会/政治局 |地委书记,正厅,196.1,18.135117865621897,5,1.2709233028073466,8
省级|政府_国务院|政府/国务院办公厅|主任,正厅,195.3625,7.149901660162871,5,1.2586096644386136,21
地级市|军队|省级军区|党委第一书记,正厅,194.915,14.629773579929386,5,1.251137999123348,4
省级|党委|直属机关工作委员会|第一副书记,正厅,194.46125,10.987310791886234,5,1.2435619809405514,3
省级|党委|党委常委会/政治局 |党委常委,副部,192.3725,14.893832406402314,5,-1.0363677004718057,7
中央|政府_国务院|政府/国务院研究室|副主任,副部,191.79875,40.39236621488647,5,-1.0436931149243258,3
省级|党委|统战部（党委）|统战部长,副部,191.08875,32.204399908048295,5,-1.052758115815462,3
中央|学校|广西师范大学|学员,正厅,190.34,18.239912280490827,5,1.1747517000901893,3
省级|法院_检察院|人民检察院|检察长,副部,190.19375,15.176172473239085,5,-1.064185123981049,10
省级|政府_国务院|政府/国务院（综合）|省长助理,正厅,189.97375,11.492086883482038,5,1.168636622052835,33
中央|学校|武汉大学|学员,副厅,189.76125,15.761876425016792,5,4.049093673481219,6
省级|党委|机构编制委员会|主任,正厅,188.63875,13.07041500632248,5,1.146346849548077,10
中央|学校|西安交通大学|学员,正厅,187.54875,8.36645823736066,5,1.1281477094505599,5
地级市|人大|人大常委会|主任,正厅,186.28375,11.79218961590679,5,1.107026689062156,51
省级|军队|新疆生产建设兵团|党委第一书记,正厅,186.2425,26.515489694704883,5,1.1063379601364476,5
省级|政府_国务院|交通部/厅/局|厅长,正厅,184.405,14.23730926123331,5,1.0756582170821458,7
省级|军队|新疆生产建设兵团|第一书记,正厅,184.05,15.628659571441192,5,1.069730974206349,14
副省级市|党委|党委常委会/政治局 |市委副书记,副部,183.205,18.151114979526728,4,-1.1534147366260163,4
省级|政府_国务院|农业委员会|主任,正厅,182.67,12.527513719808894,4,1.046689861055363,3
省级|政府_国务院|发展改革/计划委员会|主任,正厅,181.4925,8.618726341519375,4,1.0270297808124027,32
省级|政府_国务院|公安部/厅/局|局长,副部,178.4925,17.527976031190825,4,-1.2135820840900708,8
省级|政府_国务院|政府/国务院办公厅|党组书记,正厅,178.41875,12.284070922845558,4,0.9757090405603429,14
省级|党委|党委常委会/政治局 |委员,正厅,178.34375,19.72030897165407,4,0.9744568061499634,4
省级|政府_国务院|国土资源部/厅/局|厅长,正厅,178.1925,24.229123874998045,4,0.9719314667556977,4
省级|军队|南京军区|政委,副部,177.32375,21.363261360042856,4,-1.228504224641501,3
中央|学校|中国井冈山干部学院|学员,正厅,176.7925,25.45602961480835,4,0.9485564244286108,5
中央|政府_国务院|工商行政管理局|司长,正厅,173.81375,29.82958365343876,4,0.8988218477630323,3
省级|政府_国务院|发展改革/计划委员会|党组书记,正厅,172.935,8.140225733970764,4,0.8841498345880842,8
省级|政府_国务院|民族事务委员会|党组书记,正厅,172.43375,19.104727449966433,4,0.8757807346120468,5
省级|政府_国务院|人事部/厅/局|厅长,正厅,171.52125,9.420432497369758,4,0.8605452159524277,13
省级|党委|宣传部（党委）|部长（副部级）,副部,170.96,28.79393859825362,4,-1.309754082980891,4
省级|军队|兰州军区|司令员,副部,170.685,19.594087756259533,4,-1.3132651748753452,4
省级|政府_国务院|西部开发领导小组办公室|主任,正厅,168.8925,35.864584812179295,4,0.816654399868621,5
省级|政府_国务院|政府/国务院（综合）|主席助理,正厅,168.50125,11.352532688237469,4,0.8101219103611402,8
中央|学校|中国人民大学|学员,正厅,164.70875,18.03056913792519,4,0.7468005903429425,12
省级|党委|党委常委会/政治局 |市委副书记,副部,163.9475,55.38537481817742,4,-1.3992869262894707,4
地级市|党委|党委常委会/政治局 |市委书记,正厅,163.81875,7.150762087882681,4,0.731940742006437,231
中央|政府_国务院|国家审计署/地方审计厅/局|副审计长,副部,163.61625,20.88561672389637,4,-1.4035161960714266,3
省级|军队|警备区|政委,副部,162.0625,13.088204374550392,4,-1.4233538652750923,3
地级市|党委|经济技术开发区管委会|主任,副部,159.9625,17.451177431623318,4,-1.4501658397418327,7
省级|军队|兰州军区|政委,副部,159.94875,30.408199937475757,4,-1.4503413943365557,5
地级市|党委|党委常委会/政治局 |书记,正厅,159.86,3.4807183166697064,4,0.665843635711898,629
地级市|党委|党委常委会/政治局 |区委书记,正厅,159.66625,20.752225445419086,4,0.6626086968184168,9
省级|军队|省级军区|司令员,副部,155.095,24.913519923928888,4,-1.5123121662736705,10
中央|学校|中欧国际工商学院|学员,正厅,154.3075,18.874995198674878,4,0.5731365481967907,4
中央|中央企业|中国航天科技集团公司|总经理,副部,152.055,42.65269012618081,4,-1.5511256912159992,3
中央|学校|哈佛大学|学员,正厅,151.63375,6.570548754670334,4,0.5284943914667558,23
地级市|政协|政协常委会|主席,正厅,151.575,6.722304292428299,4,0.5275134745119584,5
地级市|党委|党委常委会/政治局 |州委书记,正厅,151.0225,9.654117968514786,4,0.518288681022162,8
省级|军队|济南军区|副政委,副部,150.8575,14.327497818879609,4,-1.566414900465486,3
省级|军队|警备区|司令员,副部,145.72375,30.647388729506808,3,-1.6319606023314996,3
中央|学校|清华大学|学员,副部,143.23125,8.044580376719471,3,-1.6637838625021426,15
中央|党委|宣传部（党委）|副秘书长,正厅,142.8375,46.136819285143666,3,0.38162816570272895,4
地级市|政府_国务院|政府/国务院（综合）|专员,正厅,141.86,6.079095327431536,3,0.36530737722078094,16
中央|学校|中国延安干部学院|学员,正厅,141.54375,8.135759702541607,3,0.36002712212367965,4
副省级市|党委|政法委|政法委书记,正厅,140.015,21.711857935238964,3,0.334502410725441,4
中央|学校|长江商学院|学员,副部,138.9875,10.445565745808109,3,-1.7179663942370136,7
中央|学校|江苏省委党校|学员,副厅,138.63625,61.48507083786681,3,2.556347474107166,4
省级|党委|滨海新区工作委员会|副书记,正厅,137.5325,31.58653104964202,3,0.29305345174187464,4
省级|政府_国务院|政府/国务院（综合）|副秘书长（正厅级）,正厅,136.33625,11.60056834545187,3,0.2730803128963193,3
省级|党委|组织部 （党委）|副部长,正厅,134.98,5.9058953597232025,3,0.2504357406419536,34
省级|政府_国务院|食品药品监督管理局/食品安全委员会|局长,正厅,134.32,11.34625929546824,3,0.2394160778306127,4
中央|学校|华南理工大学|学员,正厅,133.87875,15.558086271694854,3,0.23204876538287914,3
省级|政府_国务院|商务部/厅/局|厅长,正厅,133.5725,29.394297810119614,3,0.22693547487382879,4
地级市|党委|经济技术开发区管委会|书记,副部,132.85875,15.584408825409447,3,-1.796215864957507,8
省级|政府_国务院|财政部/厅/局|厅长,正厅,132.69375,12.32913058319605,3,0.21226346169888055,12
中央|学校|斯坦福大学|学员,正厅,132.45875,12.183217901584943,3,0.2083397938796912,5
省级|地方企业|社科联|党组书记,正厅,130.875,18.592320323187206,3,0.18189677724717404,3
省级|行业协会_人民团体|妇女联合会|主席,正厅,130.55375,7.384078204996227,3,0.17653303985604799,4
中央|学校|中央党校|学员,正厅,130.2275,6.030401624270149,3,0.1710858201708962,412
省级|政府_国务院|经济委员会|主任,正厅,129.77375,12.924688040239122,3,0.16350980198809956,3
中央|学校|国防大学|学员,副部,129.01875,13.843984196664644,3,-1.8452434754109748,4
中央|学校|重庆市委党校|学员,正厅,125.45875,12.540566113118654,3,0.09146458224425659,3
中央|共青团|青年联合会|副主席,副部,124.39625,14.378342600505112,3,-1.9042617382550262,6
副省级市|党委|直属机关工作委员会|书记,正厅,124.09375,23.691506092637926,3,0.06867391597534697,3
省级|政府_国务院|卫生部/厅/局|厅长,正厅,123.40625,24.060106212099313,3,0.05719510054686681,5
中央|学校|中国浦东干部学院|学员,正厅,122.79125,5.394457659255472,3,0.04692677838175373,4
省级|党委|党委政策研究室|主任,正厅,121.35,20.36866465922592,3,0.02286300712895786,15
中央|行业协会_人民团体|煤炭工业协会|副会长,正厅,120.195,34.425854746106175,3,0.0035785972091111665,3
省级|军队|省级军区|政委,副部,120.035,26.85304964059018,3,-1.9599444637993462,5
省级|党委|老干部局|局长,正厅,119.6375,16.417402162035295,3,-0.005729678574710768,3
副省级市|党委|党委常委会/政治局 |市委常委,正厅,118.90625,52.37279791015084,3,-0.017938964075912445,3
中央|党委|国家机关工作委员会|副书记,副部,117.995,33.4206519236235,3,-1.985990381852751,4
中央|军队|国防大学|学员,副部,117.11875,22.619452876617054,3,-1.9971779973891706,3
中央|学校|华中科技大学|学员,正厅,116.4875,13.79954143259839,3,-0.058323523810656336,8
省级|政府_国务院|工商行政管理局|局长,正厅,116.38125,39.637998163851556,3,-0.06009752255869423,7
地级市|政府_国务院|政府/国务院（综合）|市长,正厅,114.74,2.8477886157508276,3,-0.08750058557250232,388
副省级市|政府_国务院|政府/国务院（综合）|副市长,正厅,111.51375,6.876940521590984,2,-0.14136753579233366,24
省级|政府_国务院|监察部/厅/局|厅长,正厅,111.3525,17.356864456174097,2,-0.14405983977464984,10
地级市|政府_国务院|政府/国务院（综合）|区长,正厅,111.21125,16.325643124774565,2,-0.14641821458086485,40
省级|党委|党委常委会/政治局 |正厅级副秘书长,正厅,105.65,14.547336525976156,2,-0.23927139611051623,4
省级|政府_国务院|经济贸易委员会|主任,正厅,103.4325,8.944715968100942,2,-0.27629579351074135,17
地级市|政府_国务院|政府/国务院（综合）|常务副州长,副厅,102.615,37.91792814751349,2,1.5046001091349879,3
中央|共青团|共青团委|书记处书记,副部,102.105,17.973145940541407,2,-2.188867655317753,4
地级市|政府_国务院|政府/国务院（综合）|盟长,正厅,100.5975,11.209281589379392,2,-0.3236302542230924,7
地级市|政府_国务院|政府/国务院（综合）|行署专员,正厅,98.26375,11.156127730422416,2,-0.3625956149594059,14
省级|政府_国务院|政府/国务院（综合）|副秘书长,正厅,98.1325,9.624185355135255,2,-0.36478702517757045,51
副省级市|政府_国务院|政府/国务院（综合）|常务副市长,正厅,98.1125,16.60865267714392,2,-0.3651209543536716,10
中央|法院_检察院|人民检察院|副检察长,副部,97.65375,36.87084025266443,2,-2.2456994654820766,3
省级|政府_国务院|旅游局|局长,正厅,96.9675,13.479389591149895,2,-0.3842383996854676,4
中央|学校|北京大学|学员,正厅,96.755,24.134880878098397,2,-0.3877863971815434,7
中央|学校|国家行政学院|主任,正厅,95.83,20.54625513323535,2,-0.40323062157622575,4
地级市|政府_国务院|政府/国务院（综合）|常务副专员,副厅,95.67875,20.834119814321415,2,1.3020756920120877,4
副省级市|党委|经济技术开发区管委会|书记,正厅,95.535,10.069944140857983,2,-0.4081560769237191,4
中央|学校|北京师范大学|学员,正厅,95.3275,27.71408024362347,2,-0.41162059212576935,4
中央|学校|清华大学、哈佛大学公共管理高级培训班|学员,正厅,94.5,11.978209382040372,2,-0.42543691178695825,3
省级|政府_国务院|科学技术部/厅/局（科学技术委员会）|厅长,正厅,94.27,48.518523266892636,2,-0.42927709731212255,5
副省级市|党委|党委常委会/政治局 |副书记,正厅,92.79375,18.540124350648277,2,-0.4539252446230953,30
其他|党委|党委常委会/政治局 |书记,正厅,91.6325,9.972960631126547,2,-0.4733140074104738,4
地级市|政府_国务院|政府/国务院（综合）|州长,正厅,90.9575,11.089327921474773,2,-0.48458411710389065,19
省级|党委|党委常委会/政治局 |副秘书长,正厅,87.0925,8.873778437058254,2,-0.5491159303854554,53
省级|政府_国务院|外经贸部/厅/局|厅长,正厅,86.1025,37.33332283295985,2,-0.5656454246024667,5
中央|学校|中国政法大学|学员,副厅,85.1725,49.842730099283294,2,0.9953145231676155,3
中央|学校|浙江省委党校|学员,副厅,84.29875,28.60750772852294,2,0.9698027971685332,3
地级市|党委|党委常委会/政治局 |副书记（正厅级）,正厅,83.45375,25.704286820246573,2,-0.609870169862375,23
其他|政府_国务院|政府/国务院（综合）|市长,副厅,81.67,12.563482797377496,2,0.8930486343987623,4
省级|政府_国务院|司法部/厅/局|厅长,正厅,81.4625,18.155952019929966,2,-0.6431169934579547,3
中央|党委|组织部 （党委）|副局长,副厅,80.7075,8.529181892186376,2,0.8649455885914755,3
省级|政府_国务院|教育部/厅/局|厅长,正厅,78.655,28.482072870491713,1,-0.6899923015531665,7
中央|政府_国务院|新闻出版署/版权局|主任,正厅,78.64125,51.754058279882756,1,-0.6902218778617362,3
中央|政府_国务院|新华通讯社|党组成员,正厅,78.13625,21.733618795255897,1,-0.6986535895582924,3
中央|学校|中央党校|主任,正厅,77.215,28.902703593262714,1,-0.7140352022324558,3
中央|学校|四川大学|学员,副厅,77.2075,23.667476497294768,1,0.7627526947467971,5
省级|党委|纪律检查委员会|纪委副书记,正厅,76.915,10.260374018523894,1,-0.7190441398739744,15
地级市|党委|党委常委会/政治局 |常务副书记,正厅,74.07625,26.910507909318596,1,-0.7664412123068444,3
省级|政府_国务院|政府/国务院办公厅|党组成员,副厅,73.98625,31.143475415205355,1,0.6686987349476056,5
中央|学校|天津大学|学员,正厅,73.965,33.08857468976261,1,-0.7682986933489074,3
地级市|党委|党委常委会/政治局 |副书记,副厅,73.41875,9.147453112068948,1,0.6521288871599328,146
副省级市|党委|经济技术开发区管委会|主任,正厅,73.10875,16.491874467067102,1,-0.7825950362007419,4
中央|中央企业|中国长江三峡总公司|副主任,正厅,69.945,28.07729465244117,1,-0.8354184577452571,3
省级|法院_检察院|人民法院|副院长,正厅,69.42375,41.53178524862011,1,-0.8441214868973956,3
副省级市|党委|党委常委会/政治局 |区委书记,副厅,67.77,14.803280041936652,1,0.48719685598703905,4
省级|党委|统战部（党委）|副部长,正厅,67.22,23.73302761975393,1,-0.8809163079890511,3
地级市|党委|纪律检查委员会|纪委书记,副厅,66.97875,12.757578078832216,1,0.46409396248572454,12
省级|政府_国务院|水利部/厅/局|厅长,正厅,66.81375,20.184562441071154,1,-0.8876992443786076,4
副省级市|行业协会_人民团体|总工会|主席,正厅,65.24125,19.349303564663508,1,-0.9139544258495678,5
省级|共青团|青年联合会|副主席,正厅,64.845,42.838778869150765,1,-0.9205703976510735,3
地级市|党委|党委常委会/政治局 |市委副书记,副厅,64.14625,25.793988852783112,1,0.38139071339570946,27
地级市|政府_国务院|政府/国务院（综合）|常务副市长,副厅,63.96125,9.3897416597849,1,0.3759890890067766,22
副省级市|党委|宣传部（党委）|部长,正厅,61.08875,22.268831883093906,1,-0.9832864710375879,3
中央|政府_国务院|教育部/厅/局|司长,正厅,60.38875,34.17707745605964,1,-0.9949739922011313,3
地级市|党委|党委常委会/政治局 |正厅级副书记,正厅,58.10125,28.603950748760195,1,-1.0331671417177106,3
省级|政府_国务院|经济体制改革委员会|主任,正厅,57.73,27.163847297465058,1,-1.03936570204909,3
中央|学校|四川省委党校|学员,副厅,57.05125,38.43668330433181,1,0.17423111858771145,4
副省级市|党委|党委常委会/政治局 |秘书长,正厅,55.41875,18.62769170985768,1,-1.0779553924622896,3
省级|党委|宣传部（党委）|副部长,正厅,53.585,35.482534788258846,1,-1.1085725237960724,6
省级|政府_国务院|农业部/厅/局|厅长,正厅,52.48625,15.72799449826646,1,-1.1269177579081342,4
地级市|党委|政法委|政法委书记,副厅,51.86625,13.121579971081976,1,0.022839645849237727,10
省级|政府_国务院|水利部/厅/局|副厅长,副厅,51.43375,16.92632892677854,1,0.010211523967002534,3
省级|政府_国务院|发展改革/计划委员会|副主任,副厅,50.395,17.536789187305654,1,-0.020117867027614547,9
省级|党委|企业工作委员会|副书记,正厅,50.14125,36.47288442716725,1,-1.1660709538060048,4
省级|政府_国务院|信访局|局长,正厅,48.69875,19.144920956679346,1,-1.1901555956323067,3
地级市|党委|组织部 （党委）|部长,副厅,47.83,13.014361298196697,1,-0.09501065923092905,11
地级市|党委|党委常委会/政治局 |秘书长,副厅,47.2575,16.29696885159936,1,-0.1117264968669514,11
中央|学校|南洋理工大学|学员,副厅,44.80125,19.581732518791586,0,-0.18344400986866316,3
省级|政府_国务院|物价局（国家/地方）|局长,正厅,44.6775,21.174300313115424,0,-1.2572962306021627,3
省级|政府_国务院|民政部/厅/局|厅长,正厅,43.25875,17.999702731920333,0,-1.280984331531844,5
中央|学校|湖北省委党校|学员,副厅,42.875,21.200574874281124,0,-0.2396865989453238,3
中央|学校|东北大学|学员,副厅,42.48125,28.254285488001607,0,-0.25118329950285007,3
中央|共青团|共青团委|书记,正厅,41.97375,25.969608409398454,0,-1.3024392810963488,4
省级|行业协会_人民团体|科学技术协会|副主席,副厅,41.85375,16.257301772972667,0,-0.26950502547071753,4
省级|共青团|共青团委|团省委书记,正厅,41.1475,10.412168061935999,0,-1.3162347301840316,3
省级|党委|党委办公厅 /室|副主任,副厅,40.66875,25.581517223133996,0,-0.30410461952955853,6
地级市|党委|组织部 （党委）|组织部长,副厅,38.955,22.08513017847075,0,-0.35414264005136376,4
地级市|政府_国务院|政府/国务院（综合）|副市长（正厅级）,正厅,38.83125,31.466097206954277,0,-1.3549079028912565,3
中央|学校|国家行政学院|学员,副厅,38.7225,13.490107254947976,0,-0.36093116799961744,12
省级|政府_国务院|招商局|局长,正厅,38.71375,19.05719840211303,0,-1.3568697368008515,3
地级市|政府_国务院|政府/国务院（综合）|副区长,副厅,37.06625,15.918522573954542,0,-0.4092903052654028,9
省级|政府_国务院|劳动和社会保障部/厅/局|厅长,正厅,36.22625,21.206545238145225,0,-1.398402178078443,4
副省级市|政府_国务院|政府/国务院（综合）|区长,副厅,36.19125,15.021640171349466,0,-0.4348385287265724,9
中央|政府_国务院|水利部/厅/局|副部长,副部,35.85375,27.346386615739547,0,-3.03473757121758,4
中央|政府_国务院|发展改革/计划委员会|司长,正厅,34.8925,25.438621105515924,0,-1.4206710800096947,3
省级|政府_国务院|计划生育委员会|主任,正厅,34.1025,19.852317087685257,0,-1.4338612824656936,4
中央|中央企业|中国航天科技集团公司|副总经理,正厅,33.1675,20.578616176750085,0,-1.4494724714484266,3
省级|党委|纪律检查委员会|秘书长,副厅,32.40875,18.458241341945346,0,-0.5452798490029999,3
地级市|政府_国务院|政府/国务院（综合）|副州长,副厅,32.265,21.14674383918242,0,-0.5494770571430491,4
中央|学校|吉林大学|学员,副厅,31.3125,11.660074774631594,0,-0.5772881232536367,5
副省级市|党委|党委常委会/政治局 |常委,正厅,30.155,15.534670096271743,0,-1.499770553598676,11
省级|共青团|青年联合会|主席,正厅,29.155,10.138095235299382,0,-1.5164670124037383,9
中央|政府_国务院|技术监督局(质量技术监督局)|司长,正厅,28.77125,24.066863597849647,0,-1.522874278470181,4
省级|党委|党委政策研究室|副主任,副厅,28.665,22.730382200922175,0,-0.6545897479547184,3
地级市|政府_国务院|政府/国务院（综合）|副专员,副厅,27.77625,15.964059193623042,0,-0.6805394434988492,6
省级|党委|纪律检查委员会|常委,副厅,27.06875,22.082153958287194,0,-0.7011970070403092,3
地级市|政府_国务院|政府/国务院（综合）|副市长,副厅,24.45625,9.872466051473657,0,-0.7774767028029442,53
地级市|党委|党委常委会/政治局 |市委常委,副厅,24.08625,21.493401567399665,0,-0.7882799515808102,4
地级市|政府_国务院|政府/国务院（综合）|市委常委,副厅,23.9825,17.103426374560183,0,-0.7913092409340632,3
省级|政府_国务院|政府/国务院办公厅|副主任,副厅,23.7875,15.226205822528451,0,-0.7970028450196953,5
地级市|中央企业|中国石油天然气集团公司|董事,副厅,22.8825,22.114332315265614,0,-0.8234270075709622,3
省级|政府_国务院|经济体制改革与对外开放委员会办公室|主任,正厅,20.015,14.350340588292696,0,-1.6690726458820053,3
地级市|党委|党委常委会/政治局 |常委,副厅,19.8025,13.951290038917572,0,-0.9133567541542793,24
中央|政府_国务院|侨务办公室|司长,正厅,19.18875,16.10522037842077,0,-1.682868094969688,4
省级|政府_国务院|商务部/厅/局|副厅长,副厅,18.92,17.48288019749605,0,-0.9391239623879731,4
省级|政府_国务院|财政部/厅/局|党组书记,正厅,16.78,13.69421775787138,0,-1.7230856901163811,3
省级|政府_国务院|科学技术部/厅/局（科学技术委员会）|副厅长,副厅,15.94375,10.752701332107216,0,-1.0260244196180373,3
地级市|党委|党委常委会/政治局 |县委书记,正处,15.155,8.951730279672196,0,0.7071067811865475,3
地级市|党委|宣传部（党委）|部长,副厅,14.46625,11.12581956250864,0,-1.0691644198053265,3
省级|共青团|共青团委|书记,正厅,14.045,7.661134054433462,0,-1.768750504948226,18
省级|政府_国务院|经济贸易委员会|副主任,副厅,12.1575,7.229294139125896,0,-1.136575232280727,9
地级市|党委|党委常委会/政治局 |党委书记,正处,7.29375,6.570194893418311,0,-0.7071067811865476,3
省级|共青团|共青团委|副书记,副厅,5.51,5.5845680226853815,0,-1.3306687356614413,7
