position,true_level,spring_rank,z_dev,layer,n_records
中央|党委|党委常委会/政治局 |政治局常委,正国,2.7842553001572745,1.4030723261435996,6,19
中央|政协|政协人口资源环境委员会|主任,正部,2.543087576050165,2.676255446618361,6,3
中央|人大|人大教育科学文化卫生委员会|主任委员,正部,2.2665404811300953,2.173319921511483,6,3
中央|党委|党委常委会/政治局 |政治局委员,副国,2.244432002802023,2.1331800930261506,6,35
中央|人大|人大常委会|秘书长,副国,2.2088030304286206,2.050769913543296,6,3
中央|人大|人大民族委员会|副主任委员,正部,2.0650176141178695,1.8068253504109213,6,5
中央|政府_国务院|全国社会保障基金理事会|理事长,正部,1.9789800445378098,1.6503552553329979,6,4
中央|政协|政协民族和宗教委员会|副主任,正部,1.9570945458549813,1.6105537351779746,6,4
中央|人大|人大农业与农村委员会|副主任委员,正部,1.9384101708630261,1.5765738593431233,6,9
中央|人大|人大内务司法委员会|副主任委员,正部,1.9351199439854179,1.570590169719159,6,6
中央|政协|政协文史和学习委员会|副主任委员,正部,1.8727170958103665,1.4571027753780423,6,3
中央|政协|政协提案委员会|副主任,正部,1.8351708755055507,1.388820271704522,6,6
中央|政协|政协经济委员会|副主任,正部,1.8129426291197066,1.3483954219280283,6,9
中央|党委|纪律检查委员会|纪委书记,正国,1.8098641838080227,-0.18260162678977326,6,3
中央|政协|政协人口资源环境委员会|副主任,正部,1.789237661687522,1.305284969993637,6,10
中央|党委|政法委|政法委书记,正国,1.7657584669421897,-0.2543770003909195,6,3
中央|人大|人大环境与资源保护委员会|副主任委员,正部,1.6871864638732985,1.1196920865271995,6,14
中央|政协|政协教科文卫体委员会|副主任,副部,1.6779141024913933,3.4317233045681412,6,5
中央|政府_国务院|政府/国务院（综合）|副总理,副国,1.6724918731302596,0.810276691667215,6,11
中央|政协|政协社会和法制委员会|副主任,正部,1.6571481375158037,1.0650636282376453,6,7
中央|人大|人大常委会|副委员长,副国,1.6038868073184405,0.6515924689584586,5,19
中央|政协|政协经济委员会|副主任委员,正部,1.5886622292125334,0.9405134272497013,5,7
中央|政协|政协民族和宗教委员会|副主任委员,正部,1.5855903018259432,0.9349267425885895,5,3
中央|政协|政协港澳台侨委员会|副主任,正部,1.5605764511438776,0.8894359225480978,5,4
中央|政协|政协常委会|常务委员,正部,1.5512462480178262,0.872467779708229,5,3
中央|人大|人大财政经济委员会|副主任,正部,1.5392352117779184,0.8506242061203679,5,3
中央|人大|人大教育科学文化卫生委员会|副主任委员,正部,1.5117615152689772,0.800659848388297,5,5
中央|政协|政协常委会|副主席,副国,1.5080180419372335,0.42984702878508685,5,23
中央|行业协会_人民团体|总工会|主席,副国,1.4933624814256419,0.39594856661434696,5,3
中央|人大|人大财政经济委员会|副主任委员,正部,1.4854718429869156,0.7528487869924507,5,12
省级|党委|党委常委会/政治局 |市委书记,副国,1.4841415433821146,0.3746204420980572,5,13
中央|政府_国务院|政府/国务院（综合）|国务委员,副国,1.475133495990531,0.3537847358489301,5,10
中央|人大|人大华侨委员会|副主任委员,正部,1.4330997593919104,0.6576035942291414,5,7
中央|政府_国务院|住房和城乡建设(建设)部/厅/局|部长,正部,1.4272006602589562,0.6468753436903051,5,3
中央|人大|人大法律委员会|副主任委员,正部,1.3788681018226474,0.5589765333124576,5,4
中央|人大|人大常委会|委员,正部,1.3580802866000532,0.5211712879967476,5,21
中央|党委|统战部（党委）|部长,副国,1.342559800847856,0.047140415689722076,5,5
中央|学校|中央党校|校长,正国,1.3284110367450424,-0.9660936989629073,5,4
中央|政府_国务院|政府/国务院（综合）|秘书长,副国,1.3221005104021972,-0.00018213349997280883,5,3
中央|政协|政协提案委员会|副主任委员,正部,1.3194325556557713,0.45088554927918967,5,4
中央|人大|人大常委会|常委,副部,1.3155324562862565,2.6144719373685734,5,6
中央|党委|组织部 （党委）|部长,副国,1.2846961585293353,-0.08669878402182638,5,3
中央|党委|中共中央书记处|书记,副国,1.2770531300996326,-0.10437718737523226,5,15
中央|政府_国务院|财政部/厅/局|部长,正部,1.2684742854865392,0.3582115532876267,5,3
中央|党委|政法委|政法委副书记,副国,1.2571153796533154,-0.150493409183301,5,4
中央|党委|宣传部（党委）|部长,副国,1.2467130811876892,-0.17455403250418142,5,3
中央|政府_国务院|人民银行|委员,副部,1.246354940090329,2.4584612224699818,5,3
中央|党委|精神文明建设指导委员会办公室|主任,正部,1.2279334319736412,0.28448293409644165,5,4
中央|党委|直属机关工作委员会|书记,副国,1.2191988122656203,-0.2381948194582261,5,4
中央|政协|政协常委会|常委,正部,1.2131495128330367,0.2575965256954907,5,10
中央|党委|统战部（党委）|副部长,副部,1.1955441708386951,2.343871614871994,5,7
中央|政府_国务院|商务部/厅/局|部长,正部,1.1945268414887855,0.22372886567136047,5,3
中央|政府_国务院|公安部/厅/局|部长,副国,1.190149208223506,-0.3053868523332376,5,4
省级|政协|政协常委会|政协主席,正部,1.1813709552830853,0.19980323904699643,5,3
中央|政府_国务院|全国“扫黄打非”工作小组|副组长,正部,1.156433689634268,0.15445169848048776,5,3
省级|人大|人大常委会|常务副主任,副部,1.1437356759312365,2.227031913581757,5,10
中央|党委|党委办公厅 /室|主任,副国,1.119080186568563,-0.4697702302447205,5,3
中央|政府_国务院|民族事务委员会|主任,正部,1.0981212596489596,0.04840324187530953,5,3
中央|政协|政协社会和法制委员会|主任,正部,1.0940108362484857,0.04092792215833179,5,3
中央|政府_国务院|交通部/厅/局|部长,正部,1.0860969052894223,0.026535447619025748,5,3
中央|学校|中央党校|常务副校长,正部,1.0714856957814596,-3.686668591298036e-05,5,3
中央|政府_国务院|国有资产监督管理委员会|主任,正部,1.0698762169741223,-0.00296390545791866,5,5
省级|人大|人大常委会|主任,正部,1.060348101758321,-0.020291976218245786,5,41
中央|政府_国务院|新华通讯社|社长,正部,1.0543726887142333,-0.03115901316154588,5,3
中央|政协|政协常委会|委员,正部,1.051198381973432,-0.036931887499627745,5,8
中央|党委|纪律检查委员会|委员,副部,1.049464396998916,2.014429171688261,5,5
中央|政府_国务院|监察部/厅/局|部长,正部,1.048226598020699,-0.04233644878494501,5,4
省级|政协|政协常委会|主席,正部,1.006021909501356,-0.11909096030343698,5,86
中央|人大|人大民族委员会|委员,副部,1.0052441349892347,1.9147026265837186,5,4
中央|党委|机构编制委员会|委员,副国,0.9851864236229361,-0.779467880806801,5,3
省级|人大|人大常委会|副主任委员,副部,0.9844583423096797,1.8678260320773923,5,3
省级|人大|人大常委会|副书记,副部,0.9780244189049002,1.853316101030728,5,5
中央|政府_国务院|外交部|部长,正部,0.9644488848736845,-0.1946967119293665,5,3
省级|党委|党委常委会/政治局 |书记,正部,0.9435479616902981,-0.23270765823669687,4,71
中央|行业协会_人民团体|作家协会|副主席,副部,0.8965502510779062,1.6695736964544057,4,3
中央|政府_国务院|发展改革/计划委员会|主任,正部,0.8960770397054877,-0.31903947482163975,4,4
省级|政协|政协常委会|党组书记,正部,0.8956894146345733,-0.31974441955678967,4,7
省级|政府_国务院|政府/国务院（综合）|市长,正部,0.8873838080428614,-0.33484920528502554,4,11
中央|政府_国务院|供销合作社|党组书记,正部,0.886750748102394,-0.3360005040671558,4,3
省级|人大|人大常委会|党组书记,副部,0.8759349983893487,1.623081707631796,4,12
省级|党委|党委常委会/政治局 |省委书记,正部,0.8697476051332725,-0.3669228489217059,4,28
中央|政府_国务院|体育局|副局长,副部,0.8468080466575802,1.5573939406755506,4,3
中央|党委|直属机关工作委员会|副书记,正部,0.8362113784749825,-0.4279126769629851,4,5
中央|党委|纪律检查委员会|纪委副书记,正部,0.8235103215998986,-0.4510111394896984,4,9
中央|政府_国务院|发展改革/计划委员会|副主任,副部,0.8097559727742327,1.4738332571921386,4,16
中央|学校|国家行政学院|副院长,副部,0.7999251550838367,1.4516625725498544,4,3
省级|行业协会_人民团体|科学技术协会|主席,副部,0.798089015788036,1.447521669263013,4,4
中央|政府_国务院|中国银行业监督管理委员会|主席,正部,0.7953568049461645,-0.5022118352914152,4,3
中央|政府_国务院|民政部/厅/局|副部长,副部,0.7950737173430585,1.4407214993248323,4,3
中央|学校|北京大学|院长,副国,0.7933791780094238,-1.2231200123210333,4,3
中央|政府_国务院|质量监督检验检疫局|副局长,副部,0.7770895554917497,1.4001632066661571,4,3
省级|政府_国务院|政府/国务院（综合）|主席,正部,0.761190085072198,-0.564348294204352,4,15
中央|党委|防范和处理邪教问题领导小组（610）办公室|主任,副部,0.7381707727161828,1.312392678643692,4,3
中央|政府_国务院|海关|署长,正部,0.7379257938693196,-0.606657321228269,4,3
省级|政府_国务院|政府/国务院（综合）|特邀咨询,副部,0.7280997334671957,1.2896802408545658,4,5
中央|政府_国务院|质量监督检验检疫局|局长,正部,0.7273409856720217,-0.6259071205089385,4,3
省级|其他|不详|待职,副部,0.7247399433619406,1.2821031654541495,4,4
中央|政府_国务院|工业和信息化（信息产业）部/厅/局|部长,正部,0.7234808068287152,-0.6329273391596747,4,4
中央|党委|财经领导小组办公室|副秘书长,正部,0.7145295447872697,-0.6492063301810226,4,3
中央|人大|人大常委会|副秘书长,正部,0.6961588871287805,-0.6826156717570075,4,3
中央|政府_国务院|广播电影电视部 /厅/局|局长,正部,0.6904093101228744,-0.6930719975826091,4,5
中央|政府_国务院|国家税务局|局长,正部,0.6848159549839238,-0.7032442143789217,4,3
中央|党委|对外宣传办公室/政府新闻办/网宣办)|主任,正部,0.6683709595262392,-0.7331514980850887,4,4
中央|行业协会_人民团体|科学技术协会|副主席,副部,0.6682966344497677,1.1548109257372725,4,4
中央|政府_国务院|文化部/厅/局|部长,正部,0.6638152036999242,-0.7414367105890518,4,3
省级|党委|宣传部（党委）|宣传部长,副部,0.6628587070276584,1.1425471875844435,4,4
中央|政府_国务院|国家电力监管委员会|主席,正部,0.650447414783903,-0.7657477088294788,4,4
中央|政府_国务院|商务部/厅/局|副部长,副部,0.6489709389482684,1.1112271757430958,4,4
中央|政府_国务院|国土资源部/厅/局|部长,正部,0.6399976489004678,-0.7847519167505507,4,4
省级|人大|人大办公厅|主任,副部,0.6337031242715978,1.0767948512881333,4,3
省级|人大|人大常委会|副主任,副部,0.6308255812824171,1.0703053506009153,4,322
中央|政府_国务院|安全生产监督管理局（煤矿安全检察局）|局长,正部,0.6300500052694175,-0.8028429524730718,4,7
省级|政协|政协常委会|常务副主席,副部,0.6282017241519101,1.06438796805768,4,5
中央|党委|国家机关工作委员会|书记,副国,0.6193154412650191,-1.6257312253593126,4,3
中央|学校|甘肃省委党校|校长,副部,0.6183827043564367,1.0422438902975506,4,3
中央|政府_国务院|新闻出版署/版权局|副署长,副部,0.6177796954032074,1.0408839707303734,4,3
中央|学校|北京市委党校|校长,副部,0.6145301988133415,1.033555631785539,4,6
中央|党委|纪律检查委员会|组长,副部,0.5978094459015092,0.9958466078299892,4,17
中央|政府_国务院|政府/国务院（综合）|副秘书长,正部,0.5927777153975498,-0.8706272793489753,4,10
中央|政府_国务院|人力资源和社会保障部/厅/局|副部长,副部,0.5906258483879098,0.9796459946066661,4,3
中央|学校|辽宁省委党校|校长,副部,0.5850945880384649,0.9671717699039017,4,4
中央|政府_国务院|卫生部/厅/局|副部长,副部,0.5835293620680189,0.9636418365374663,4,3
中央|党委|党史研究室|主任,正部,0.5821104466559796,-0.8900270434562368,4,3
省级|政府_国务院|政府/国务院（综合）|省长,正部,0.5699207262848522,-0.9121955765139819,4,87
省级|人大|人大常委会|党组副书记,副部,0.5667874156407219,0.9258850164816705,4,11
中央|政府_国务院|农业部/厅/局|部长,正部,0.5623660829611882,-0.9259346414934216,4,3
省级|政协|政协常委会|副主席,副部,0.5312819790388713,0.845812344728714,4,255
中央|政府_国务院|劳动和社会保障部/厅/局|副部长,副部,0.5167549120049124,0.813050571280116,4,5
中央|党委|社会治安综合治理委员会|副主任,正部,0.5164299911619304,-1.0094751771735917,4,3
中央|政府_国务院|安全生产监督管理局（煤矿安全检察局）|副局长,副部,0.510157442238677,0.7981718067428483,4,4
省级|行业协会_人民团体|社会科学界联合会|主席,副部,0.5052248276759232,0.7870476616944067,4,4
省级|行业协会_人民团体|总工会|主席,副部,0.48858305013215575,0.7495167447931238,4,61
省级|行业协会_人民团体|对外友好协会|会长,副部,0.4867666909171614,0.7454204499963963,4,3
中央|行业协会_人民团体|文学艺术界联合会|副主席,副部,0.4620405012677623,0.6896573822245584,4,4
省级|党委|党委常委会/政治局 |省委副书记,副部,0.45676377207929875,0.6777571820108519,4,30
中央|学校|浙江省委党校|校长,副部,0.45389173859070525,0.6712801064752236,4,3
中央|政府_国务院|铁道部/厅/局|部长,正部,0.45323362336157125,-1.1244056863286687,4,4
省级|政府_国务院|政府/国务院（综合）|党组副书记,副部,0.4440473867665733,0.6490788993453485,4,4
中央|中央企业|中国石油天然气集团公司|总经理,正部,0.44341583334735196,-1.1422605669869434,4,3
中央|政府_国务院|工业和信息化（信息产业）部/厅/局|党组成员,副部,0.4398046101857254,0.639510492673181,4,4
省级|政协|政协常委会|党组副书记,副部,0.43786629097574215,0.6351391509095551,4,11
中央|学校|重庆市委党校|校长,副部,0.437259469816731,0.6337706339688082,4,3
中央|学校|科学院|院长,副国,0.4189477355476816,-2.0891837891234153,4,4
中央|党委|机构编制委员会|主任,副部,0.41801164506004274,0.5903624998573015,4,4
中央|政府_国务院|工商行政管理局|局长,正部,0.40589845683341386,-1.2104906146145402,4,3
中央|中央企业|中国石油化工集团公司|董事长,正部,0.3924022272678741,-1.2350351982612047,4,3
中央|学校|云南省委党校|校长,副部,0.3865591976946968,0.5194302220218214,4,4
中央|行业协会_人民团体|总工会|副主席,副部,0.38265622660940835,0.5106281524661609,4,14
中央|党委|政法委|副秘书长,副部,0.3764709377980046,0.496678947834582,4,4
副省级市|政协|政协常委会|主席,副部,0.34342485600476347,0.42215266923043054,3,11
省级|党委|纪律检查委员会|纪委书记,副部,0.3376976433053165,0.4092365283113725,3,93
中央|政府_国务院|国土资源部/厅/局|副部长,副部,0.33535069627426023,0.4039436397504824,3,3
省级|政协|政协常委会|政协副主席,副部,0.3311742151447134,0.39452474409462135,3,6
省级|行业协会_人民团体|残疾人联合会|主席,副部,0.3248620154038938,0.38028932703571944,3,6
中央|党委|组织部 （党委）|副部长,副部,0.32371772433312607,0.3777086956713765,3,13
中央|学校|广东省委党校|校长,副部,0.30603352935634437,0.3378268951609352,3,3
省级|党委|党委常委会/政治局 |党委副书记,副部,0.30496101611307563,0.33540813879294623,3,4
省级|行业协会_人民团体|红十字会会|会长,副部,0.30030289687826994,0.3249030418789911,3,4
省级|党委|党委常委会/政治局 |常务副书记,副部,0.27652611922999826,0.27128110974159386,3,6
省级|党委|组织部 （党委）|组织部长,副部,0.2743046920401861,0.2662712963942021,3,7
省级|党委|社会治安综合治理委员会|主任,副部,0.27335424233825734,0.2641278205132079,3,3
省级|政府_国务院|政府/国务院（综合）|常务副省长,副部,0.26572906420863923,0.24693134459664612,3,50
省级|政协|政协常委会|党组成员,副部,0.26465486923342163,0.24450879554834654,3,9
中央|行业协会_人民团体|妇女联合会|副主席,副部,0.26112424294215447,0.2365464464784506,3,5
省级|政协|政协常委会|常委,副部,0.25062370009410584,0.21286538236062955,3,3
省级|政府_国务院|政府/国务院（综合）|常务副市长,副部,0.242541899916631,0.19463912197012362,3,9
省级|政府_国务院|国有资产监督管理委员会|党委书记,副部,0.2356641633657151,0.17912829337729635,3,5
中央|党委|宣传部（党委）|副部长,副部,0.2338240956989174,0.17497853073843778,3,23
地级市|党委|党委常委会/政治局 |书记（副部级）,副部,0.2330252666710624,0.17317699326541786,3,5
省级|地方企业|社科联|主席,副部,0.2315493850763338,0.1698485513761897,3,9
省级|政协|政协常委会|副书记,副部,0.23027761373221917,0.16698042358708376,3,7
中央|政府_国务院|海关|副署长,副部,0.22685096081859923,0.1592525576537495,3,6
中央|政府_国务院|国务院振兴东北地区等老工业基地领导小组|成员,副部,0.22594257142129479,0.15720393713261965,3,3
省级|政府_国务院|政府/国务院（综合）|常务副主席,副部,0.22210752723714092,0.14855505787620085,3,18
中央|政府_国务院|国有资产监督管理委员会|副主任,副部,0.22181616234558432,0.147897965116476,3,7
中央|行业协会_人民团体|总工会|书记,副部,0.21676781043274362,0.13651280655207645,3,4
中央|政府_国务院|教育部/厅/局|副部长,副部,0.2128519758942148,0.12768172704280026,3,5
省级|政府_国务院|公安部/厅/局|书记,副部,0.20954551738417082,0.12022492627427449,3,4
中央|政府_国务院|住房和城乡建设(建设)部/厅/局|副部长,副部,0.2028642592468611,0.10515720028839866,3,3
中央|学校|福建省委党校|校长,副部,0.20186765845037247,0.10290964340462243,3,3
中央|学校|西藏自治区委党校|校长,副部,0.19514547757147568,0.08774962751703161,3,3
省级|政协|政协常委会|书记,正部,0.1833440396334846,-1.6152336935886757,3,3
中央|政府_国务院|工业和信息化（信息产业）部/厅/局|副部长,副部,0.18264686476268568,0.05956247037745773,3,11
副省级市|人大|人大常委会|主任,副部,0.18130487383568103,0.05653598178083845,3,20
省级|人大|人大常委会|党组成员,副部,0.17267564070577646,0.037075138089802895,3,10
中央|政府_国务院|中国银行业监督管理委员会|副主席,副部,0.1712888708550458,0.033947663041413674,3,4
省级|人大|人大常委会|秘书长,正厅,0.1667335492321217,2.4749507705107145,3,21
中央|中央企业|上海宝钢集团公司|董事长,副部,0.1639344262295056,0.017361751508206905,3,4
中央|政府_国务院|外交部|副部长,副部,0.15970231066385865,0.007817387801073557,3,8
省级|法院_检察院|人民法院|院长,副部,0.1547387654528155,-0.0033765127520068625,3,15
中央|政府_国务院|外交部|特命全权大使,副部,0.15209743872748427,-0.0093332931245861,3,3
中央|学校|青海省委党校|校长,副部,0.14837013085916156,-0.017739202980285786,3,3
中央|政府_国务院|公安部/厅/局|副部长,副部,0.14110134948714248,-0.03413192478715841,3,7
省级|党委|统战部（党委）|部长,副部,0.1400737744227524,-0.03644933554751902,3,94
省级|政府_国务院|政府/国务院（综合）|常务副省长（常委）,副部,0.1319979477344442,-0.054662124388790846,3,3
中央|政府_国务院|人事部/厅/局|副部长,副部,0.1292130444300364,-0.06094270194253787,3,6
省级|党委|政法委|政法委书记,副部,0.12211059173552466,-0.07696031551608559,3,124
中央|政府_国务院|国家公务员局|副局长,副部,0.11245366935701548,-0.09873882747833093,3,4
省级|人大|人大常委会|副秘书长,正厅,0.1065058602546257,2.3000636911459686,3,4
省级|党委|党委常委会/政治局 |副书记,副部,0.10038279548952539,-0.12596133798570763,3,216
中央|党委|人民日报社|社长,正部,0.08881248200667256,-1.7871511696625184,3,3
地级市|党委|经济技术开发区管委会|党工委书记,副部,0.08729034891604917,-0.15548772259764737,3,3
中央|政府_国务院|中国证券监督管理委员会|主席,正部,0.08158706117441245,-1.8002915023116146,3,3
副省级市|党委|党委常委会/政治局 |市委书记,副部,0.08055098954196445,-0.17068647982003202,3,18
省级|党委|统战部（党委）|统战部部长,副部,0.07223399010835421,-0.1894431669461463,3,6
中央|学校|四川省委党校|院长,副部,0.07105421941900039,-0.1921038127568632,3,4
省级|党委|财经领导小组办公室|主任,副部,0.07027857439494133,-0.19385306513487954,3,3
中央|政府_国务院|国务院三峡工程建设委员会|委员,副部,0.058080450544259074,-0.22136255271140134,3,3
省级|党委|直属机关工作委员会|副书记,正厅,0.04029398078266189,2.1077999264773783,3,3
中央|党委|组织部 （党委）|部务委员,副部,0.037952044802432805,-0.2667565931776317,3,3
省级|军队|武装警察部队|第一政委,副部,0.027038894964096793,-0.29136817800603415,3,3
省级|党委|直属机关工作委员会|书记,副部,0.026870813049401063,-0.2917472401799193,3,33
省级|党委|组织部 （党委）|部长,副部,0.026222173634605935,-0.29321006660645627,3,108
省级|党委|党委常委会/政治局 |省委常委,副部,0.022453479367568457,-0.3017093120140177,3,72
省级|党委|政法委|副书记,副部,0.01835050487419193,-0.31096243382471433,3,11
省级|政府_国务院|公安部/厅/局|党委书记,副部,0.007983295435063896,-0.3343428013927105,3,8
省级|党委|党委常委会/政治局 |市委常委,副部,0.004570668297299002,-0.342039036075915,3,7
省级|党委|农村工作领导小组（党委）|副组长,副部,-0.0005793525297438129,-0.35365348069826885,3,3
省级|党委|政法委|政法委副书记,副部,-0.0007008676721254891,-0.3539275244234046,3,21
中央|党委|对外宣传办公室/政府新闻办/网宣办)|副主任,副部,-0.0007177174009405899,-0.3539655243167637,3,3
中央|学校|同济大学|学员,副部,-0.0026358883607644082,-0.3582914272863394,3,3
中央|党委|纪律检查委员会|常委,副部,-0.006109449799077558,-0.366125082396196,3,6
省级|法院_检察院|人民法院|党组书记,正厅,-0.007225013952433754,1.9698159137307691,3,7
中央|学校|中央党校|副校长,副部,-0.007619232543146529,-0.3695299789318947,3,5
省级|党委|党委常委会/政治局 |常委,副部,-0.009532506335518456,-0.3738448376975561,3,432
省级|政府_国务院|国有资产监督管理委员会|书记,副部,-0.012857188819005006,-0.3813427375873197,3,10
省级|党委|宣传部（党委）|部长,副部,-0.013794723814302929,-0.3834570879268812,3,106
省级|政府_国务院|政府/国务院（综合）|副主席,副部,-0.017021348353517606,-0.39073384530057037,3,101
中央|党委|人民日报社|总编辑,正部,-0.020314081554890766,-1.9856114918141827,3,5
中央|政府_国务院|政府/国务院办公厅|副秘书长,正部,-0.02130142084484919,-1.987407091961049,3,7
中央|共青团|青年联合会|主席,副部,-0.027133207774927805,-0.4135383416750895,3,4
省级|政府_国务院|公安部/厅/局|厅长,副部,-0.031263201951053254,-0.4228523988915914,3,50
中央|政府_国务院|监察部/厅/局|副部长,副部,-0.03521924538257153,-0.4317741584149173,3,4
省级|政府_国务院|政府/国务院（综合）|副省长,副部,-0.03902942799399995,-0.4403669692845582,3,377
中央|政府_国务院|中央文化体制改革工作领导小组|成员,副部,-0.04623792157714592,-0.4566237286926782,3,3
省级|党委|党委常委会/政治局 |秘书长,副部,-0.050161004210227775,-0.46547115427037455,3,136
