position,true_level,spring_rank,z_dev,layer,n_records
省级|政府_国务院|政府/国务院（综合）|政府副主席,副部,-0.06540202576914611,-0.49984305427408815,3,3
副省级市|党委|党委常委会/政治局 |书记,副部,-0.0688947682681634,-0.5077199669502397,3,61
中央|政府_国务院|新华通讯社|副社长,副部,-0.07772972700350636,-0.5276447677265006,3,7
中央|政府_国务院|工商行政管理局|副局长,副部,-0.07985713810689231,-0.5324425538479686,3,8
省级|党委|党委常委会/政治局 |党委常委,副部,-0.08367503529734586,-0.5410527628124681,3,7
省级|党委|企业工作委员会|书记,副部,-0.08836721888460387,-0.5516346824322802,3,9
省级|政府_国务院|政府/国务院（综合）|党组成员,副部,-0.08861182352410517,-0.5521863204033232,3,21
中央|政府_国务院|广播电影电视部 /厅/局|副局长,副部,-0.09046113370862503,-0.5563569269792957,3,3
省级|党委|党委办公厅 /室|办公厅主任,副部,-0.0958855148607714,-0.5685901152746371,3,4
省级|行业协会_人民团体|总工会|常务副主席,正厅,-0.09745284122788682,1.7078154707862159,3,3
省级|军队|济南军区|政委,副部,-0.09952235165522579,-0.57679199269772,3,4
省级|政府_国务院|政府/国务院（综合）|常委副省长,副部,-0.10282104582186578,-0.5842312831416232,3,12
中央|学校|上海市委党校|校长,副部,-0.10285759989379178,-0.5843137207197154,3,3
省级|党委|教育工作委员会|书记,副部,-0.11039729333675898,-0.601317409618028,3,17
副省级市|政府_国务院|政府/国务院（综合）|市长,副部,-0.11245510309348945,-0.6059582291924626,3,61
省级|党委|直属机关工作委员会|第一书记,副部,-0.11368618334299828,-0.6087345894954177,3,3
省级|政协|政协常委会|秘书长,正厅,-0.11394572004692566,1.659924019927855,3,6
地级市|军队|省级军区|党委第一书记,正厅,-0.11728241728013096,1.6502350339523555,3,4
省级|政府_国务院|政府/国务院（综合）|副市长,副部,-0.1213290300282525,-0.6259709119422916,3,64
省级|法院_检察院|人民检察院|检察长,副部,-0.12209834296645701,-0.627705884055631,3,10
中央|中央企业|中国石油天然气集团公司|副总经理,副部,-0.1387029669446829,-0.665153011387124,3,3
省级|政府_国务院|政府/国务院（综合）|副省长（常委）,副部,-0.14546995067864243,-0.6804140676969822,3,3
省级|军队|南京军区|政委,副部,-0.14570131485709087,-0.6809358454777779,3,3
省级|政府_国务院|国有资产监督管理委员会|主任,正厅,-0.15993143693471912,1.526392286342572,3,19
中央|政府_国务院|人民银行|副行长,副部,-0.16147385492313301,-0.7165064381613987,3,4
中央|中央企业|上海宝钢集团公司|党委常委,副部,-0.1639344262295108,-0.7220555747837621,3,3
中央|共青团|共青团委|常务书记,副部,-0.1645785052052781,-0.7235081164040192,3,5
省级|政府_国务院|公安部/厅/局|局长,副部,-0.17057435297604207,-0.7370300892729308,3,8
中央|政府_国务院|农业部/厅/局|副部长,副部,-0.17720564086582974,-0.7519851212150152,3,4
省级|党委|机构编制委员会|主任,正厅,-0.1867497629722261,1.4485181591134233,3,10
中央|政府_国务院|财政部/厅/局|副部长,副部,-0.19241059858454138,-0.7862756892224092,3,4
省级|政府_国务院|政府/国务院（综合）|秘书长,正厅,-0.2103967284175905,1.3798529190421318,2,58
省级|党委|直属机关工作委员会|第一副书记,正厅,-0.21138744252554753,1.3769761176943198,2,3
中央|政府_国务院|政府/国务院研究室|副主任,副部,-0.2148268465148322,-0.8368293236582556,2,3
中央|党委|金融工作办公室/委员会|副书记,副部,-0.22928884347390965,-0.8694443495874427,2,3
中央|党委|组织部 （党委）|局长,正厅,-0.2302281597025481,1.3222670950477098,2,13
省级|军队|新疆生产建设兵团|第一书记,正厅,-0.23039585039300967,1.3217801606228732,2,14
省级|党委|党委办公厅 /室|主任,副部,-0.2385834873306879,-0.8904058427511585,2,44
省级|军队|新疆生产建设兵团|党委第一书记,正厅,-0.24826121472041293,1.2699033338335517,2,5
地级市|人大|人大常委会|主任,正厅,-0.24851239393350683,1.2691739683254126,2,51
省级|政府_国务院|政府/国务院办公厅|党组书记,正厅,-0.2551555351592173,1.2498838446879914,2,14
地级市|党委|党委常委会/政治局 |地委书记,正厅,-0.2685890463904924,1.2108760795763491,2,8
省级|党委|宣传部（党委）|部长（副部级）,副部,-0.27786034064556736,-0.9789838996340711,2,4
省级|政府_国务院|政府/国务院办公厅|主任,正厅,-0.2885763614306742,1.1528376057271108,2,21
中央|政府_国务院|国务院/政府扶贫开发(领导小组)办公室|副组长,副部,-0.2893605364788483,-1.0049194040014509,2,3
副省级市|党委|党委常委会/政治局 |市委副书记,副部,-0.2909605505969793,-1.0085277923932874,2,4
中央|政府_国务院|工业和信息化（信息产业）部/厅/局|局长,副部,-0.29907384291904954,-1.0268250745877288,2,3
中央|学校|厦门大学|学员,正厅,-0.299968830052243,1.119756549525118,2,3
省级|政府_国务院|发展改革/计划委员会|主任,正厅,-0.302312583840618,1.1129508383687077,2,32
省级|政府_国务院|人事部/厅/局|厅长,正厅,-0.32292968447912834,1.05308361488973,2,13
省级|军队|兰州军区|政委,副部,-0.33180565129243744,-1.1006425965957911,2,5
省级|党委|组织部 （党委）|常务副部长,正厅,-0.3334585105932332,1.022510373918736,2,14
省级|党委|党委常委会/政治局 |委员,正厅,-0.3512417742661604,0.970871948169186,2,4
省级|党委|组织部 （党委）|省委常委,副部,-0.35533351854745765,-1.1537031803279223,2,3
中央|学校|清华大学|学员,副部,-0.359123735083053,-1.1622509632472156,2,15
省级|党委|党委常委会/政治局 |市委副书记,副部,-0.3690502288927313,-1.1846374188594444,2,4
省级|政府_国务院|政府/国务院（综合）|省长助理,正厅,-0.3705755938256508,0.9147310718857264,2,33
省级|政府_国务院|农业委员会|主任,正厅,-0.382151871082995,0.8811162785269787,2,3
地级市|党委|党委常委会/政治局 |书记,正厅,-0.393135257564418,0.849223100889231,2,629
省级|党委|统战部（党委）|统战部长,副部,-0.3989963998470056,-1.2521727077215041,2,3
省级|政府_国务院|发展改革/计划委员会|党组书记,正厅,-0.4047467237596446,0.8155061271102033,2,8
省级|政府_国务院|交通部/厅/局|厅长,正厅,-0.40503865838594894,0.8146584174433277,2,7
中央|学校|武汉大学|学员,副厅,-0.4087703843999742,2.733846863449692,2,6
地级市|党委|经济技术开发区管委会|主任,副部,-0.41071748712371964,-1.2786063715184213,2,7
中央|学校|西安交通大学|学员,正厅,-0.41093370477015906,0.7975405857224487,2,5
地级市|党委|党委常委会/政治局 |市委书记,正厅,-0.41187227498931595,0.7948151979947474,2,231
中央|学校|中欧国际工商学院|学员,正厅,-0.4154452422595671,0.784440139260657,2,4
省级|政府_国务院|民族事务委员会|党组书记,正厅,-0.41588899229624227,0.7831515932579851,2,5
中央|政府_国务院|工商行政管理局|司长,正厅,-0.42140821856359756,0.7671250549889903,2,3
中央|学校|长江商学院|学员,副部,-0.4355734536805049,-1.3346621151365747,2,7
省级|军队|警备区|政委,副部,-0.4410955356368103,-1.347115640517449,2,3
省级|军队|省级军区|司令员,副部,-0.45701545801690213,-1.3830186131626916,2,10
中央|学校|中国井冈山干部学院|学员,正厅,-0.4633555802960485,0.6453197573760274,2,5
省级|政府_国务院|国土资源部/厅/局|厅长,正厅,-0.47564134118590085,0.6096447899934548,2,4
副省级市|党委|党委常委会/政治局 |市委常委,正厅,-0.4884612347827392,0.5724188265374173,2,3
省级|政府_国务院|政府/国务院（综合）|主席助理,正厅,-0.4913205877550007,0.564115936310655,2,8
地级市|党委|党委常委会/政治局 |州委书记,正厅,-0.4983056468914044,0.5438329632745799,2,8
中央|学校|华南理工大学|学员,正厅,-0.4991096547113838,0.5414983131857286,2,3
中央|中央企业|中国航天科技集团公司|总经理,副部,-0.5012034374496296,-1.4826723538621867,2,3
中央|学校|广西师范大学|学员,正厅,-0.5038916408667748,0.5276125472452244,2,3
省级|政府_国务院|经济委员会|主任,正厅,-0.5051996763821102,0.5238143189740413,2,3
中央|学校|斯坦福大学|学员,正厅,-0.5078872864136462,0.5160101299562233,2,5
省级|政府_国务院|监察部/厅/局|厅长,正厅,-0.5183859642207468,0.48552443259597183,2,10
中央|共青团|共青团委|书记处书记,副部,-0.5201303547420432,-1.5253567701290691,2,4
中央|学校|北京大学|学员,正厅,-0.5208279202456899,0.47843356518282865,2,7
中央|学校|中国人民大学|学员,正厅,-0.5228395942239179,0.47259213588910615,2,12
中央|学校|中央党校|学员,正厅,-0.5387886223531589,0.4262798998464555,2,412
副省级市|党委|政法委|政法委书记,正厅,-0.5480564513637941,0.3993682986338062,2,4
中央|政府_国务院|国家审计署/地方审计厅/局|副审计长,副部,-0.5504425571210865,-1.5937175414223255,2,3
中央|学校|哈佛大学|学员,正厅,-0.5544866233576424,0.38069658768309533,2,23
省级|军队|济南军区|副政委,副部,-0.5561595571366764,-1.6066106504634385,2,3
地级市|政协|政协常委会|主席,正厅,-0.5581643906046647,0.3700172144025536,2,5
省级|军队|兰州军区|司令员,副部,-0.5621232909959326,-1.620060199305469,2,4
中央|学校|国防大学|学员,副部,-0.5687778719075174,-1.6350677622024439,2,4
地级市|政府_国务院|政府/国务院（综合）|专员,正厅,-0.5803168669867508,0.30569161996363814,2,16
中央|学校|华中科技大学|学员,正厅,-0.5803402594880374,0.30562369362778663,2,8
副省级市|党委|党委常委会/政治局 |副书记,正厅,-0.5807498576743503,0.30443431658653686,2,30
中央|学校|江苏省委党校|学员,副厅,-0.5840693612390876,2.068701698733896,2,4
省级|党委|老干部局|局长,正厅,-0.5855092618854622,0.29061412331449155,2,3
省级|党委|组织部 （党委）|副部长,正厅,-0.5903214662653207,0.2766406107393344,2,34
省级|地方企业|社科联|党组书记,正厅,-0.5950751053412334,0.2628371580674056,2,3
中央|学校|中国延安干部学院|学员,正厅,-0.6058675853612097,0.23149832800701148,2,4
地级市|党委|党委常委会/政治局 |区委书记,正厅,-0.6254320856437418,0.17468760902157515,2,9
省级|政府_国务院|政府/国务院（综合）|副秘书长（正厅级）,正厅,-0.6270393020067839,0.17002062975652812,2,3
省级|政府_国务院|西部开发领导小组办公室|主任,正厅,-0.6332619296253567,0.15195157898167247,2,5
中央|党委|宣传部（党委）|副秘书长,正厅,-0.6417842207301858,0.12720484494416645,2,4
地级市|党委|经济技术开发区管委会|书记,副部,-0.6426152312248591,-1.8015874617634529,2,8
中央|学校|中国浦东干部学院|学员,正厅,-0.6469288420679064,0.11226607150845189,2,4
中央|共青团|青年联合会|副主席,副部,-0.6601021018265358,-1.8410242518352444,2,6
中央|党委|国家机关工作委员会|副书记,副部,-0.6629431501092741,-1.847431448826765,2,4
省级|军队|警备区|司令员,副部,-0.6712474898592461,-1.8661595855451254,2,3
中央|法院_检察院|人民检察院|副检察长,副部,-0.6721569982275472,-1.86821072959521,2,3
省级|政府_国务院|卫生部/厅/局|厅长,正厅,-0.6762707190140553,0.02706414446607188,2,5
中央|学校|重庆市委党校|学员,正厅,-0.6775742203650877,0.02327908234430862,2,3
省级|政府_国务院|食品药品监督管理局/食品安全委员会|局长,正厅,-0.680935457964921,0.013518836901295503,2,4
省级|政府_国务院|财政部/厅/局|厅长,正厅,-0.6810249212768721,0.013259056431497643,2,12
省级|军队|省级军区|政委,副部,-0.6822010903880169,-1.8908623956947002,2,5
省级|政府_国务院|商务部/厅/局|厅长,正厅,-0.6850017706518393,0.001711218816120988,2,4
副省级市|政府_国务院|政府/国务院（综合）|副市长,正厅,-0.6889415614804854,-0.009729009474680096,2,24
地级市|政府_国务院|政府/国务院（综合）|常务副州长,副厅,-0.6971724882675224,1.639549176490456,2,3
省级|行业协会_人民团体|妇女联合会|主席,正厅,-0.7038553994145303,-0.053035296046274286,1,4
中央|行业协会_人民团体|煤炭工业协会|副会长,正厅,-0.7074398524131051,-0.06344370664086281,1,3
中央|军队|国防大学|学员,副部,-0.7235171894163539,-1.984039406097559,1,3
地级市|政府_国务院|政府/国务院（综合）|州长,正厅,-0.735956779126364,-0.14625017174039254,1,19
省级|党委|党委政策研究室|主任,正厅,-0.7377757898751895,-0.15153215221475608,1,15
副省级市|党委|经济技术开发区管委会|书记,正厅,-0.7400125987242668,-0.1580273203567466,1,4
其他|党委|党委常委会/政治局 |书记,正厅,-0.748997714201919,-0.18411798779425528,1,4
中央|学校|清华大学、哈佛大学公共管理高级培训班|学员,正厅,-0.7528225998424111,-0.19522455837543368,1,3
地级市|政府_国务院|政府/国务院（综合）|市长,正厅,-0.754292168976225,-0.1994918423788648,1,388
省级|政府_国务院|政府/国务院（综合）|副秘书长,正厅,-0.7565042843816402,-0.20591530655354667,1,51
省级|政府_国务院|工商行政管理局|局长,正厅,-0.7607349855513678,-0.21820027022723387,1,7
中央|学校|国家行政学院|主任,正厅,-0.7611803320912139,-0.2194934521005745,1,4
省级|党委|滨海新区工作委员会|副书记,正厅,-0.7640843569357059,-0.22792605896426507,1,4
省级|党委|纪律检查委员会|纪委副书记,正厅,-0.7688582206001529,-0.24178823909660538,1,15
中央|学校|中国政法大学|学员,副厅,-0.7699113977019274,1.3635525062908413,1,3
省级|政府_国务院|经济贸易委员会|主任,正厅,-0.77139737329787,-0.24916134284512848,1,17
省级|政府_国务院|政府/国务院办公厅|党组成员,副厅,-0.7849144550297272,1.3066256992011531,1,5
省级|政府_国务院|科学技术部/厅/局（科学技术委员会）|厅长,正厅,-0.7873861807838706,-0.29558908880756524,1,5
副省级市|党委|经济技术开发区管委会|主任,正厅,-0.790305079952743,-0.30406488721973784,1,4
省级|法院_检察院|人民法院|副院长,正厅,-0.7909017697947854,-0.3057975345374923,1,3
副省级市|政府_国务院|政府/国务院（综合）|常务副市长,正厅,-0.803962680187917,-0.3437233542273846,1,10
省级|党委|党委常委会/政治局 |副秘书长,正厅,-0.8040784821154673,-0.34405961585783923,1,53
副省级市|党委|直属机关工作委员会|书记,正厅,-0.8086072683285606,-0.35721014856665945,1,3
地级市|政府_国务院|政府/国务院（综合）|盟长,正厅,-0.8124706920721515,-0.36842862475819144,1,7
省级|党委|统战部（党委）|副部长,正厅,-0.8150806733729533,-0.3760073981536704,1,3
中央|学校|北京师范大学|学员,正厅,-0.8278100288960821,-0.41297046028390283,1,4
省级|政府_国务院|旅游局|局长,正厅,-0.832946618934505,-0.427885912710601,1,4
地级市|党委|党委常委会/政治局 |秘书长,副厅,-0.8395391255470677,1.099360738937588,1,11
地级市|政府_国务院|政府/国务院（综合）|区长,正厅,-0.8406492974881882,-0.4502526841808207,1,40
省级|政府_国务院|司法部/厅/局|厅长,正厅,-0.8583820472434789,-0.501744429364128,1,3
副省级市|行业协会_人民团体|总工会|主席,正厅,-0.8598016428285119,-0.5058666019057023,1,5
副省级市|党委|党委常委会/政治局 |秘书长,正厅,-0.8664445155642637,-0.5251559459112712,1,3
省级|政府_国务院|教育部/厅/局|厅长,正厅,-0.8728283100436565,-0.5436929874401758,1,7
中央|政府_国务院|教育部/厅/局|司长,正厅,-0.8756448032743588,-0.5518714230323526,1,3
地级市|政府_国务院|政府/国务院（综合）|常务副专员,副厅,-0.8763673434603582,0.9596216970342973,1,4
地级市|党委|党委常委会/政治局 |常务副书记,正厅,-0.8840185031142117,-0.5761866828959031,1,3
地级市|党委|党委常委会/政治局 |副书记（正厅级）,正厅,-0.8885758586268093,-0.5894201741481215,1,23
中央|学校|天津大学|学员,正厅,-0.8941249270836359,-0.6055333671343583,1,3
省级|党委|党委常委会/政治局 |正厅级副秘书长,正厅,-0.9041165272976833,-0.6345466301248716,1,4
中央|学校|中央党校|主任,正厅,-0.9160174841301334,-0.6691042167998442,1,3
省级|党委|宣传部（党委）|副部长,正厅,-0.9171406934756311,-0.6723657532340693,1,6
中央|政府_国务院|新闻出版署/版权局|主任,正厅,-0.921631567103912,-0.6854061966908932,1,3
中央|中央企业|中国长江三峡总公司|副主任,正厅,-0.9267569345529482,-0.7002890613508338,1,3
省级|政府_国务院|外经贸部/厅/局|厅长,正厅,-0.9310322634911897,-0.7127036135946037,1,5
中央|学校|四川大学|学员,副厅,-0.9341094510619111,0.7405280984052456,1,5
地级市|政府_国务院|政府/国务院（综合）|行署专员,正厅,-0.941324462439148,-0.7425897447878808,1,14
中央|学校|东北大学|学员,副厅,-0.9525296016082804,0.6706356535651408,1,3
中央|学校|浙江省委党校|学员,副厅,-0.9542142192943872,0.6642436293302415,1,3
省级|共青团|青年联合会|副主席,正厅,-0.9690688145238536,-0.8231528344122288,1,3
地级市|党委|党委常委会/政治局 |常委,副厅,-0.9704437938671545,0.6026629900868185,1,24
中央|政府_国务院|新华通讯社|党组成员,正厅,-0.9797542972759151,-0.8541809695081755,1,3
省级|行业协会_人民团体|科学技术协会|副主席,副厅,-0.9923881154793515,0.5193986169768873,1,4
省级|政府_国务院|农业部/厅/局|厅长,正厅,-0.9957812505923174,-0.9007194820130803,1,4
中央|党委|组织部 （党委）|副局长,副厅,-1.0032083048340796,0.47834306285798295,1,3
省级|政府_国务院|信访局|局长,正厅,-1.0037823629254128,-0.9239528351660985,1,3
副省级市|党委|宣传部（党委）|部长,正厅,-1.006954305495458,-0.9331634122512524,1,3
省级|党委|企业工作委员会|副书记,正厅,-1.0075295497439094,-0.9348337865963586,1,4
省级|政府_国务院|水利部/厅/局|厅长,正厅,-1.0104107839657035,-0.9432002148384186,1,4
中央|学校|南洋理工大学|学员,副厅,-1.0164604441409306,0.4280598464865493,1,3
其他|政府_国务院|政府/国务院（综合）|市长,副厅,-1.0255750349538282,0.3934759252516529,1,4
地级市|党委|党委常委会/政治局 |市委副书记,副厅,-1.0284711373453737,0.3824871075358126,1,27
副省级市|党委|党委常委会/政治局 |区委书记,副厅,-1.0340097665152381,0.3614716259972619,1,4
副省级市|政府_国务院|政府/国务院（综合）|区长,副厅,-1.0451017400233684,0.3193848284635845,1,9
省级|政府_国务院|物价局（国家/地方）|局长,正厅,-1.0455412397902797,-1.0452108169421788,1,3
地级市|党委|组织部 （党委）|部长,副厅,-1.0466533978088715,0.31349730024219513,1,11
副省级市|党委|党委常委会/政治局 |常委,正厅,-1.05259878549005,-1.0657042739529108,1,11
地级市|政府_国务院|政府/国务院（综合）|常务副市长,副厅,-1.0744885976672285,0.20788089033196364,1,22
地级市|党委|党委常委会/政治局 |副书记,副厅,-1.0756391031676311,0.2035154731209204,1,146
省级|政府_国务院|劳动和社会保障部/厅/局|厅长,正厅,-1.0763290618158767,-1.1346114292763185,1,4
中央|学校|吉林大学|学员,副厅,-1.080904279509705,0.1835375665269724,1,5
省级|共青团|共青团委|团省委书记,正厅,-1.088435846673644,-1.169766692249523,1,3
地级市|党委|纪律检查委员会|纪委书记,副厅,-1.090994622165635,0.14525130411440207,1,12
省级|政府_国务院|民政部/厅/局|厅长,正厅,-1.0956726526823692,-1.1907806791429618,1,5
地级市|政府_国务院|政府/国务院（综合）|副市长（正厅级）,正厅,-1.0958581279287931,-1.191319255746053,1,3
省级|政府_国务院|招商局|局长,正厅,-1.1007326577479395,-1.2054737467753436,1,3
省级|政府_国务院|经济体制改革委员会|主任,正厅,-1.1109081276297967,-1.2350209241453216,1,3
地级市|党委|政法委|政法委书记,副厅,-1.1110778477596674,0.06904857528714155,1,10
省级|党委|纪律检查委员会|常委,副厅,-1.1133192319404612,0.06054398571675442,1,3
中央|学校|四川省委党校|学员,副厅,-1.117071291387081,0.04630736982973825,1,4
省级|党委|党委办公厅 /室|副主任,副厅,-1.1448349593236116,-0.05903762314022554,1,6
地级市|党委|党委常委会/政治局 |正厅级副书记,正厅,-1.1458995335108653,-1.3366277578342756,1,3
地级市|政府_国务院|政府/国务院（综合）|副市长,副厅,-1.1557512574998232,-0.10045784748738186,1,53
省级|政府_国务院|计划生育委员会|主任,正厅,-1.1614280858686423,-1.381719030880281,1,4
中央|学校|国家行政学院|学员,副厅,-1.1672624290893208,-0.14413522804616996,1,12
省级|政府_国务院|商务部/厅/局|副厅长,副厅,-1.175608904551458,-0.17580465302607026,1,4
省级|政府_国务院|经济贸易委员会|副主任,副厅,-1.2358359606773783,-0.4043270088866466,0,9
省级|政府_国务院|政府/国务院办公厅|副主任,副厅,-1.2487829850191732,-0.4534525131747074,0,5
中央|政府_国务院|技术监督局(质量技术监督局)|司长,正厅,-1.2674687007333958,-1.6896360993015511,0,4
省级|政府_国务院|发展改革/计划委员会|副主任,副厅,-1.28883093600287,-0.6054083399222235,0,9
中央|中央企业|中国航天科技集团公司|副总经理,正厅,-1.3062982471413893,-1.8023879926522857,0,3
省级|政府_国务院|水利部/厅/局|副厅长,副厅,-1.3163936676476558,-0.7099909108559616,0,3
地级市|政府_国务院|政府/国务院（综合）|副区长,副厅,-1.3165666779712335,-0.7106473720758082,0,9
省级|共青团|青年联合会|主席,正厅,-1.334605463215389,-1.8845855072535578,0,9
地级市|政府_国务院|政府/国务院（综合）|副州长,副厅,-1.3426665034238126,-0.8096791691389599,0,4
地级市|党委|组织部 （党委）|组织部长,副厅,-1.351519224437322,-0.8432694654595022,0,4
省级|共青团|共青团委|副书记,副厅,-1.358990666150461,-0.871618708669925,0,7
省级|政府_国务院|财政部/厅/局|党组书记,正厅,-1.3667209328979173,-1.9778412969170638,0,3
地级市|政府_国务院|政府/国务院（综合）|市委常委,副厅,-1.3689426207058975,-0.9093798785944659,0,3
地级市|党委|党委常委会/政治局 |市委常委,副厅,-1.3894140135622415,-0.9870554487484873,0,4
省级|党委|纪律检查委员会|秘书长,副厅,-1.396469334343413,-1.0138257847067058,0,3
中央|政府_国务院|水利部/厅/局|副部长,副部,-1.398898747593781,-3.507175325319653,0,4
地级市|中央企业|中国石油天然气集团公司|董事,副厅,-1.3988987475937817,-1.0230438218322868,0,3
中央|学校|湖北省委党校|学员,副厅,-1.4098236282272432,-1.064496611001235,0,3
中央|政府_国务院|发展改革/计划委员会|司长,正厅,-1.413477655011316,-2.1136118487995494,0,3
地级市|党委|党委常委会/政治局 |县委书记,正处,-1.4346618321144422,0.7071067811865477,0,3
中央|政府_国务院|侨务办公室|司长,正厅,-1.4466684017528058,-2.2099899907821015,0,4
省级|政府_国务院|经济体制改革与对外开放委员会办公室|主任,正厅,-1.4555260727699249,-2.235710589404714,0,3
地级市|政府_国务院|政府/国务院（综合）|副专员,副厅,-1.4592465798633578,-1.2520244443035082,0,6
地级市|党委|宣传部（党委）|部长,副厅,-1.467760751048215,-1.2843301650628929,0,3
省级|共青团|共青团委|书记,正厅,-1.4710144351923709,-2.2806851603070837,0,18
中央|共青团|共青团委|书记,正厅,-1.5604344995998514,-2.540340049384349,0,4
省级|党委|党委政策研究室|副主任,副厅,-1.6603050279303508,-2.0149099840163864,0,3
省级|政府_国务院|科学技术部/厅/局（科学技术委员会）|副厅长,副厅,-1.794643625434812,-2.5246372521156295,0,3
地级市|党委|党委常委会/政治局 |党委书记,正处,-2.240943186444512,-0.7071067811865474,0,3
